/opt/conda/envs/newmjx/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[transformers] The tokenizer you are loading from 'mistralai/Mistral-Small-3.1-24B-Instruct-2503' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

WARN  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
INFO  The layer model.vision_tower.transformer.layers.6.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.o_proj is not quantized.
INFO  The layer model.multi_modal_projector.patch_merger.merging_layer is not quantized.
INFO  The layer model.multi_modal_projector.linear_1 is not quantized.         
INFO  The layer model.multi_modal_projector.linear_2 is not quantized.         
INFO  Kernel: Auto-selection: adding candidate `MarlinLinear`                  
INFO  Kernel: Auto-selection: adding candidate `ExllamaV2Linear`               
INFO  Kernel: Auto-selection: adding candidate `TritonV2Linear`                
INFO  Kernel: Auto-selection: adding candidate `TorchLinear`                   
INFO  Kernel: candidates -> `[MarlinLinear, ExllamaV2Linear, TritonV2Linear, TorchLinear]`
INFO  Kernel: selected -> `MarlinLinear`.                                      
INFO  Loader: device = DEVICE.CUDA                                             
INFO  Loader: Built map across 1 GPU(s), 267 entries. First 8: [('model.language_model.embed_tokens', 'cuda:0'), ('model.language_model.layers.0', 'cuda:0'), ('model.language_model.layers.1', 'cuda:0'), ('model.language_model.layers.2', 'cuda:0'), ('model.language_model.layers.3', 'cuda:0'), ('model.language_model.layers.4', 'cuda:0'), ('model.language_model.layers.5', 'cuda:0'), ('model.language_model.layers.6', 'cuda:0')]
